sis_habilitado,abril_credito,abril_debito,abril_saldo,actual_credito,actual_debito,actual_saldo,agosto_credito,agosto_debito,agosto_saldo,anterior_credito,anterior_debito,anterior_saldo,diciembre_credito,diciembre_debito,diciembre_saldo,enero_credito,enero_debito,enero_saldo,febrero_credito,febrero_debito,febrero_saldo,julio_credito,julio_debito,julio_saldo,junio_credito,junio_debito,junio_saldo,marzo_credito,marzo_debito,marzo_saldo,mayo_credito,mayo_debito,mayo_saldo,movimiento,nivel,identificador,codigo_cuenta_contable,nombre,id_cuenta_contable,tipo_cuenta,noviembre_credito,noviembre_debito,noviembre_saldo,octubre_credito,octubre_debito,octubre_saldo,septiembre_credito,septiembre_debito,septiembre_saldo,id_periodo_contable
A,2000,,2000,2214,,2214,414,,414,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200301,6200301,Atención al Personal,62003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2215,,2215,415,,415,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200302,6200302,Capacitación del personal,62003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2216,,2216,416,,416,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200303,6200303,Agasajos del Personal,62003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2217,,2217,417,,417,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200304,6200304,Uniformes para el personal,62003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2218,,2218,418,,418,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200305,6200305,Refrigerios y Alimentación,62003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2219,,2219,419,,419,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200306,6200306,Movilización,62003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2220,,2220,420,,420,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,621,621,GASTOS DE GESTION DE VENTAS,62,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2221,,2221,421,,421,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62101,62101,GASTOS DE VIAJE,621,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2222,,2222,422,,422,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6210101,6210101,Movilización,62101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2223,,2223,423,,423,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6210102,6210102,Hospedaje y Alimentación,62101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2224,,2224,424,,424,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6210103,6210103,Combustible,62101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2225,,2225,425,,425,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62102,62102,GASTOS PROMOCION Y PUBLICIDAD,621,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2226,,2226,426,,426,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6210201,6210201,Promoción y Publicidad,62102,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2227,,2227,427,,427,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62103,62103,OTROS GASTOS DE VENTA,621,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2228,,2228,428,,428,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6210301,6210301,Atención a Clientes,62103,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2229,,2229,429,,429,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,63,63,GASTOS FINANCIEROS,6,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2230,,2230,430,,430,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,630,630,GASTOS BANCARIOS,63,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2231,,2231,431,,431,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,63001,63001,GASTOS BANCARIOS EN GENERAL,630,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2232,,2232,432,,432,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6300101,6300101,Comisiones Bancarias,63001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2233,,2233,433,,433,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6300102,6300102,Servicios Bancarios,63001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2234,,2234,434,,434,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6300103,6300103,Costos Chequeras,63001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2235,,2235,435,,435,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6300104,6300104,Intereses Bancarios,63001,D,2000,,2000,2000,,2000,2000,,2000,1
