sis_habilitado,tipo_cliente,id_usuario,id_empresa,id
A,N,2447,2372,2372
A,N,2448,2373,2373
A,N,2449,2374,2374
A,N,2450,2375,2375
A,N,2451,2376,2376
A,N,2452,2377,2377
A,N,2453,2378,2378
A,N,2454,2379,2379
A,N,2455,2380,2380
A,N,2456,2381,2381
A,N,2457,2382,2382
A,N,2458,2383,2383
A,N,2459,2384,2384
A,N,2460,2385,2385
A,N,2461,2386,2386
A,N,2462,2387,2387
A,N,2463,2388,2388
A,N,2464,2389,2389
A,N,2465,2390,2390
A,N,2466,2391,2391
A,N,2467,2392,2392
A,N,2468,2393,2393
A,N,2469,2394,2394
A,N,2470,2395,2395
A,N,2471,2396,2396
A,N,2472,2397,2397
A,N,2473,2398,2398
A,N,2474,2399,2399
A,N,2475,2400,2400
A,N,2476,2401,2401
A,N,2477,2402,2402
A,N,2478,2403,2403
A,N,2479,2404,2404
A,N,2480,2405,2405
A,N,2481,2406,2406
A,N,2482,2407,2407
A,N,2483,2408,2408
A,N,2484,2409,2409
A,N,2485,2410,2410
A,N,2486,2411,2411
A,N,2487,2412,2412
A,N,2488,2413,2413
A,N,2489,2414,2414
A,N,2490,2415,2415
A,N,2491,2416,2416
A,N,2492,2417,2417
A,N,2493,2418,2418
A,N,2494,2419,2419
A,N,2495,2420,2420
A,N,2496,2421,2421
A,N,2497,2422,2422
A,N,2498,2423,2423
A,N,2499,2424,2424
A,N,2500,2425,2425
A,N,2501,2426,2426
A,N,2502,2427,2427
A,N,2503,2428,2428
A,N,2504,2429,2429
A,N,2505,2430,2430
A,N,2506,2431,2431
A,N,2507,2432,2432
A,N,2508,2433,2433
A,N,2509,2434,2434
A,N,2510,2435,2435
A,N,2511,2436,2436
A,N,2512,2437,2437
A,N,2513,2438,2438
A,N,2514,2439,2439
A,N,2515,2440,2440
A,N,2516,2441,2441
A,N,2517,2442,2442
A,N,2518,2443,2443
A,N,2519,2444,2444
A,N,2520,2445,2445
A,N,2521,2446,2446
A,N,2522,2447,2447
A,N,2523,2448,2448
A,N,2524,2449,2449
A,N,2525,2450,2450
A,N,2526,2451,2451
A,N,2527,2452,2452
A,N,2528,2453,2453
A,N,2529,2454,2454
A,N,2530,2455,2455
A,N,2531,2456,2456
A,N,2532,2457,2457
A,N,2533,2458,2458
A,N,2534,2459,2459
A,N,2535,2460,2460
A,N,2536,2461,2461
A,N,2537,2462,2462
A,N,2538,2463,2463
A,N,2539,2464,2464
A,N,2540,2465,2465
A,N,2541,2466,2466
A,N,2542,2467,2467
A,N,2543,2468,2468
A,N,2544,2469,2469
A,N,2545,2470,2470
A,N,2546,2471,2471
A,N,2547,2472,2472
A,N,2548,2473,2473
A,N,2549,2474,2474
A,N,2550,2475,2475
A,N,2551,2476,2476
A,N,2552,2477,2477
A,N,2553,2478,2478
A,N,2554,2479,2479
A,N,2555,2480,2480
A,N,2556,2481,2481
A,N,2557,2482,2482
A,N,2558,2483,2483
A,N,2559,2484,2484
A,N,2560,2485,2485
A,N,2561,2486,2486
A,N,2562,2487,2487
A,N,2563,2488,2488
A,N,2564,2489,2489
A,N,2565,2490,2490
A,N,2566,2491,2491
A,N,2567,2492,2492
A,N,2568,2493,2493
A,N,2569,2494,2494
A,N,2570,2495,2495
A,N,2571,2496,2496
A,N,2572,2497,2497
A,N,2573,2498,2498
A,N,2574,2499,2499
A,N,2575,2500,2500
A,N,2576,2501,2501
A,N,2577,2502,2502
A,N,2578,2503,2503
A,N,2579,2504,2504
A,N,2580,2505,2505
A,N,2581,2506,2506
A,N,2582,2507,2507
A,N,2583,2508,2508
A,N,2584,2509,2509
A,N,2585,2510,2510
A,N,2586,2511,2511
A,N,2587,2512,2512
A,N,2588,2513,2513
A,N,2589,2514,2514
A,N,2590,2515,2515
A,N,2591,2516,2516
A,N,2592,2517,2517
A,N,2593,2518,2518
A,N,2594,2519,2519
A,N,2595,2520,2520
A,N,2596,2521,2521
A,N,2597,2522,2522
A,N,2598,2523,2523
A,N,2599,2524,2524
A,N,2600,2525,2525
A,N,2601,2526,2526
A,N,2602,2527,2527
A,N,2603,2528,2528
A,N,2604,2529,2529
A,N,2605,2530,2530
A,N,2606,2531,2531
A,N,2607,2532,2532
A,N,2608,2533,2533
A,N,2609,2534,2534
A,N,2610,2535,2535
A,N,2611,2536,2536
A,N,2612,2537,2537
A,N,2613,2538,2538
A,N,2614,2539,2539
A,N,2615,2540,2540
A,N,2616,2541,2541
A,N,2617,2542,2542
A,N,2618,2543,2543
A,N,2619,2544,2544
A,N,2620,2545,2545
A,N,2621,2546,2546
A,N,2622,2547,2547
A,N,2623,2548,2548
A,N,2624,2549,2549
A,N,2625,2550,2550
A,N,2626,2551,2551
A,N,2627,2552,2552
A,N,2628,2553,2553
A,N,2629,2554,2554
A,N,2630,2555,2555
A,N,2631,2556,2556
A,N,2632,2557,2557
A,N,2633,2558,2558
A,N,2634,2559,2559
A,N,2635,2560,2560
A,N,2636,2561,2561
A,N,2637,2562,2562
A,N,2638,2563,2563
A,N,2639,2564,2564
A,N,2640,2565,2565
A,N,2641,2566,2566
A,N,2642,2567,2567
A,N,2643,2568,2568
A,N,2644,2569,2569
A,N,2645,2570,2570
A,N,2646,2571,2571
A,N,2647,2572,2572
A,N,2648,2573,2573
A,N,2649,2574,2574
A,N,2650,2575,2575
A,N,2651,2576,2576
A,N,2652,2577,2577
A,N,2653,2578,2578
A,N,2654,2579,2579
A,N,2655,2580,2580
A,N,2656,2581,2581
A,N,2657,2582,2582
A,N,2658,2583,2583
A,N,2659,2584,2584
A,N,2660,2585,2585
A,N,2661,2586,2586
A,N,2662,2587,2587
A,N,2663,2588,2588
A,N,2664,2589,2589
A,N,2665,2590,2590
A,N,2666,2591,2591
A,N,2667,2592,2592
A,N,2668,2593,2593
A,N,2669,2594,2594
A,N,2670,2595,2595
A,N,2671,2596,2596
A,N,2672,2597,2597
A,N,2673,2598,2598
A,N,2674,2599,2599
A,N,2675,2600,2600
A,N,2676,2601,2601
A,N,2677,2602,2602
A,N,2678,2603,2603
A,N,2679,2604,2604
A,N,2680,2605,2605
A,N,2681,2606,2606
A,N,2682,2607,2607
A,N,2683,2608,2608
A,N,2684,2609,2609
A,N,2685,2610,2610
A,N,2686,2611,2611
A,N,2687,2612,2612
A,N,2688,2613,2613
A,N,2689,2614,2614
A,N,2690,2615,2615
A,N,2691,2616,2616
A,N,2692,2617,2617
A,N,2693,2618,2618
A,N,2694,2619,2619
A,N,2695,2620,2620
A,N,2696,2621,2621
A,N,2697,2622,2622
A,N,2698,2623,2623
A,N,2699,2624,2624
A,N,2700,2625,2625
A,N,2701,2626,2626
A,N,2702,2627,2627
A,N,2703,2628,2628
A,N,2704,2629,2629
A,N,2705,2630,2630
A,N,2706,2631,2631
A,N,2707,2632,2632
A,N,2708,2633,2633
A,N,2709,2634,2634
A,N,2710,2635,2635
A,N,2711,2636,2636
A,N,2712,2637,2637
A,N,2713,2638,2638
A,N,2714,2639,2639
A,N,2715,2640,2640
A,N,2716,2641,2641
A,N,2717,2642,2642
A,N,2718,2643,2643
A,N,2719,2644,2644
A,N,2720,2645,2645
A,N,2721,2646,2646
A,N,2722,2647,2647
A,N,2723,2648,2648
A,N,2724,2649,2649
A,N,2725,2650,2650
A,N,2726,2651,2651
A,N,2727,2652,2652
A,N,2728,2653,2653
A,N,2729,2654,2654
A,N,2730,2655,2655
A,N,2731,2656,2656
A,N,2732,2657,2657
A,N,2733,2658,2658
A,N,2734,2659,2659
A,N,2735,2660,2660
A,N,2736,2661,2661
A,N,2737,2662,2662
A,N,2738,2663,2663
A,N,2739,2664,2664
A,N,2740,2665,2665
A,N,2741,2666,2666
A,N,2742,2667,2667
A,N,2743,2668,2668
A,N,2744,2669,2669
A,N,2745,2670,2670
A,N,2746,2671,2671
A,N,2747,2672,2672
A,N,2748,2673,2673
A,N,2749,2674,2674
A,N,2750,2675,2675
A,N,2751,2676,2676
A,N,2752,2677,2677
A,N,2753,2678,2678
A,N,2754,2679,2679
A,N,2755,2680,2680
A,N,2756,2681,2681
A,N,2757,2682,2682
A,N,2758,2683,2683
A,N,2759,2684,2684
A,N,2760,2685,2685
A,N,2761,2686,2686
A,N,2762,2687,2687
A,N,2763,2688,2688
A,N,2764,2689,2689
A,N,2765,2690,2690
A,N,2766,2691,2691
A,N,2767,2692,2692
A,N,2768,2693,2693
A,N,2769,2694,2694
A,N,2770,2695,2695
A,N,2771,2696,2696
A,N,2772,2697,2697
A,N,2773,2698,2698
A,N,2774,2699,2699
A,N,2775,2700,2700
A,N,2776,2701,2701
A,N,2777,2702,2702
A,N,2778,2703,2703
A,N,2779,2704,2704
A,N,2780,2705,2705
A,N,2781,2706,2706
A,N,2782,2707,2707
A,N,2783,2708,2708
A,N,2784,2709,2709
A,N,2785,2710,2710
A,N,2786,2711,2711
A,N,2787,2712,2712
A,N,2788,2713,2713
A,N,2789,2714,2714
A,N,2790,2715,2715
A,N,2791,2716,2716
A,N,2792,2717,2717
A,N,2793,2718,2718
A,N,2794,2719,2719
A,N,2795,2720,2720
A,N,2796,2721,2721
A,N,2797,2722,2722
A,N,2798,2723,2723
A,N,2799,2724,2724
A,N,2800,2725,2725
A,N,2801,2726,2726
A,N,2802,2727,2727
A,N,2803,2728,2728
A,N,2804,2729,2729
A,N,2805,2730,2730
A,N,2806,2731,2731
A,N,2807,2732,2732
A,N,2808,2733,2733
A,N,2809,2734,2734
A,N,2810,2735,2735
A,N,2811,2736,2736
A,N,2812,2737,2737
A,N,2813,2738,2738
A,N,2814,2739,2739
A,N,2815,2740,2740
A,N,2816,2741,2741
A,N,2817,2742,2742
A,N,2818,2743,2743
A,N,2819,2744,2744
A,N,2820,2745,2745
A,N,2821,2746,2746
A,N,2822,2747,2747
A,N,2823,2748,2748
A,N,2824,2749,2749
A,N,2825,2750,2750
A,N,2826,2751,2751
A,N,2827,2752,2752
A,N,2828,2753,2753
A,N,2829,2754,2754
A,N,2830,2755,2755
A,N,2831,2756,2756
A,N,2832,2757,2757
A,N,2833,2758,2758
A,N,2834,2759,2759
A,N,2835,2760,2760
A,N,2836,2761,2761
A,N,2837,2762,2762
A,N,2838,2763,2763
A,N,2839,2764,2764
A,N,2840,2765,2765
A,N,2841,2766,2766
A,N,2842,2767,2767
A,N,2843,2768,2768
A,N,2844,2769,2769
A,N,2845,2770,2770
A,N,2846,2771,2771
A,N,2847,2772,2772
A,N,2848,2773,2773
A,N,2849,2774,2774
A,N,2850,2775,2775
A,N,2851,2776,2776
A,N,2852,2777,2777
A,N,2853,2778,2778
A,N,2854,2779,2779
A,N,2855,2780,2780
A,N,2856,2781,2781
A,N,2857,2782,2782
A,N,2858,2783,2783
A,N,2859,2784,2784
A,N,2860,2785,2785
A,N,2861,2786,2786
A,N,2862,2787,2787
A,N,2863,2788,2788
A,N,2864,2789,2789
A,N,2865,2790,2790
A,N,2866,2791,2791
A,N,2867,2792,2792
A,N,2868,2793,2793
A,N,2869,2794,2794
A,N,2870,2795,2795
A,N,2871,2796,2796
A,N,2872,2797,2797
A,N,2873,2798,2798
A,N,2874,2799,2799
A,N,2875,2800,2800
A,N,2876,2801,2801
A,N,2877,2802,2802
A,N,2878,2803,2803
A,N,2879,2804,2804
A,N,2880,2805,2805
A,N,2881,2806,2806
A,N,2882,2807,2807
A,N,2883,2808,2808
A,N,2884,2809,2809
A,N,2885,2810,2810
A,N,2886,2811,2811
A,N,2887,2812,2812
A,N,2888,2813,2813
A,N,2889,2814,2814
A,N,2890,2815,2815
A,N,2891,2816,2816
A,N,2892,2817,2817
A,N,2893,2818,2818
A,N,2894,2819,2819
A,N,2895,2820,2820
A,N,2896,2821,2821
A,N,2897,2822,2822
A,N,2898,2823,2823
A,N,2899,2824,2824
A,N,2900,2825,2825
A,N,2901,2826,2826
A,N,2902,2827,2827
A,N,2903,2828,2828
A,N,2904,2829,2829
A,N,2905,2830,2830
A,N,2906,2831,2831
A,N,2907,2832,2832
A,N,2908,2833,2833
A,N,2909,2834,2834
A,N,2910,2835,2835
A,N,2911,2836,2836
A,N,2912,2837,2837
A,N,2913,2838,2838
A,N,2914,2839,2839
A,N,2915,2840,2840
A,N,2916,2841,2841
A,N,2917,2842,2842
A,N,2918,2843,2843
A,N,2919,2844,2844
A,N,2920,2845,2845
A,N,2921,2846,2846
A,N,2922,2847,2847
A,N,2923,2848,2848
A,N,2924,2849,2849
A,N,2925,2850,2850
A,N,2926,2851,2851
A,N,2927,2852,2852
A,N,2928,2853,2853
A,N,2929,2854,2854
A,N,2930,2855,2855
A,N,2931,2856,2856
A,N,2932,2857,2857
A,N,2933,2858,2858
A,N,2934,2859,2859
A,N,2935,2860,2860
A,N,2936,2861,2861
A,N,2937,2862,2862
A,N,2938,2863,2863
A,N,2939,2864,2864
A,N,2940,2865,2865
A,N,2941,2866,2866
A,N,2942,2867,2867
A,N,2943,2868,2868
A,N,2944,2869,2869
A,N,2945,2870,2870
A,N,2946,2871,2871
A,N,2947,2872,2872
A,N,2948,2873,2873
A,N,2949,2874,2874
A,N,2950,2875,2875
A,N,2951,2876,2876
A,N,2952,2877,2877
A,N,2953,2878,2878
A,N,2954,2879,2879
A,N,2955,2880,2880
A,N,2956,2881,2881
A,N,2957,2882,2882
A,N,2958,2883,2883
A,N,2959,2884,2884
A,N,2960,2885,2885
A,N,2961,2886,2886
A,N,2962,2887,2887
A,N,2963,2888,2888
A,N,2964,2889,2889
A,N,2965,2890,2890
A,N,2966,2891,2891
A,N,2967,2892,2892
A,N,2968,2893,2893
A,N,2969,2894,2894
A,N,2970,2895,2895
A,N,2971,2896,2896
A,N,2972,2897,2897
A,N,2973,2898,2898
A,N,2974,2899,2899
A,N,2975,2900,2900
A,N,2976,2901,2901
A,N,2977,2902,2902
A,N,2978,2903,2903
A,N,2979,2904,2904
A,N,2980,2905,2905
A,N,2981,2906,2906
A,N,2982,2907,2907
A,N,2983,2908,2908
A,N,2984,2909,2909
A,N,2985,2910,2910
A,N,2986,2911,2911
A,N,2987,2912,2912
A,N,2988,2913,2913
A,N,2989,2914,2914
A,N,2990,2915,2915
A,N,2991,2916,2916
A,N,2992,2917,2917
A,N,2993,2918,2918
A,N,2994,2919,2919
A,N,2995,2920,2920
A,N,2996,2921,2921
A,N,2997,2922,2922
A,N,2998,2923,2923
A,N,2999,2924,2924
A,N,3000,2925,2925
A,N,3001,2926,2926
A,N,3002,2927,2927
A,N,3003,2928,2928
A,N,3004,2929,2929
A,N,3005,2930,2930
A,N,3006,2931,2931
A,N,3007,2932,2932
A,N,3008,2933,2933
A,N,3009,2934,2934
A,N,3010,2935,2935
A,N,3011,2936,2936
A,N,3012,2937,2937
A,N,3013,2938,2938
A,N,3014,2939,2939
A,N,3015,2940,2940
A,N,3016,2941,2941
A,N,3017,2942,2942
A,N,3018,2943,2943
A,N,3019,2944,2944
A,N,3020,2945,2945
A,N,3021,2946,2946
A,N,3022,2947,2947
A,N,3023,2948,2948
A,N,3024,2949,2949
A,N,3025,2950,2950
A,N,3026,2951,2951
A,N,3027,2952,2952
A,N,3028,2953,2953
A,N,3029,2954,2954
A,N,3030,2955,2955
A,N,3031,2956,2956
A,N,3032,2957,2957
A,N,3033,2958,2958
A,N,3034,2959,2959
A,N,3035,2960,2960
A,N,3036,2961,2961
A,N,3037,2962,2962
A,N,3038,2963,2963
A,N,3039,2964,2964
A,N,3040,2965,2965
A,N,3041,2966,2966
A,N,3042,2967,2967
A,N,3043,2968,2968
A,N,3044,2969,2969
A,N,3045,2970,2970
A,N,3046,2971,2971
A,N,3047,2972,2972
A,N,3048,2973,2973
A,N,3049,2974,2974
A,N,3050,2975,2975
A,N,3051,2976,2976
A,N,3052,2977,2977
A,N,3053,2978,2978
A,N,3054,2979,2979
A,N,3055,2980,2980
A,N,3056,2981,2981
A,N,3057,2982,2982
A,N,3058,2983,2983
A,N,3059,2984,2984
A,N,3060,2985,2985
A,N,3061,2986,2986
A,N,3062,2987,2987
A,N,3063,2988,2988
A,N,3064,2989,2989
A,N,3065,2990,2990
A,N,3066,2991,2991
A,N,3067,2992,2992
A,N,3068,2993,2993
A,N,3069,2994,2994
A,N,3070,2995,2995
A,N,3071,2996,2996
A,N,3072,2997,2997
A,N,3073,2998,2998
A,N,3074,2999,2999
A,N,3075,3000,3000
A,N,3076,3001,3001
A,N,3077,3002,3002
A,N,3078,3003,3003
A,N,3079,3004,3004
A,N,3080,3005,3005
A,N,3081,3006,3006
A,N,3082,3007,3007
A,N,3083,3008,3008
A,N,3084,3009,3009
A,N,3085,3010,3010
A,N,3086,3011,3011
A,N,3087,3012,3012
A,N,3088,3013,3013
A,N,3089,3014,3014
A,N,3090,3015,3015
A,N,3091,3016,3016
A,N,3092,3017,3017
A,N,3093,3018,3018
A,N,3094,3019,3019
A,N,3095,3020,3020
A,N,3096,3021,3021
A,N,3097,3022,3022
A,N,3098,3023,3023
A,N,3099,3024,3024
A,N,3100,3025,3025
A,N,3101,3026,3026
A,N,3102,3027,3027
A,N,3103,3028,3028
A,N,3104,3029,3029
A,N,3105,3030,3030
A,N,3106,3031,3031
A,N,3107,3032,3032
A,N,3108,3033,3033
A,N,3109,3034,3034
A,N,3110,3035,3035
A,N,3111,3036,3036
A,N,3112,3037,3037
A,N,3113,3038,3038
A,N,3114,3039,3039
A,N,3115,3040,3040
A,N,3116,3041,3041
A,N,3117,3042,3042
A,N,3118,3043,3043
A,N,3119,3044,3044
A,N,3120,3045,3045
A,N,3121,3046,3046
A,N,3122,3047,3047
A,N,3123,3048,3048
A,N,3124,3049,3049
A,N,3125,3050,3050
A,N,3126,3051,3051
A,N,3127,3052,3052
A,N,3128,3053,3053
A,N,3129,3054,3054
A,N,3130,3055,3055
A,N,3131,3056,3056
A,N,3132,3057,3057
A,N,3133,3058,3058
A,N,3134,3059,3059
A,N,3135,3060,3060
A,N,3136,3061,3061
A,N,3137,3062,3062
A,N,3138,3063,3063
A,N,3139,3064,3064
A,N,3140,3065,3065
A,N,3141,3066,3066
A,N,3142,3067,3067
A,N,3143,3068,3068
A,N,3144,3069,3069
A,N,3145,3070,3070
A,N,3146,3071,3071
A,N,3147,3072,3072
A,N,3148,3073,3073
A,N,3149,3074,3074
A,N,3150,3075,3075
A,N,3151,3076,3076
A,N,3152,3077,3077
A,N,3153,3078,3078
A,N,3154,3079,3079
A,N,3155,3080,3080
A,N,3156,3081,3081
A,N,3157,3082,3082
A,N,3158,3083,3083
A,N,3159,3084,3084
A,N,3160,3085,3085
A,N,3161,3086,3086
A,N,3162,3087,3087
A,N,3163,3088,3088
A,N,3164,3089,3089
A,N,3165,3090,3090
A,N,3166,3091,3091
A,N,3167,3092,3092
A,N,3168,3093,3093
A,N,3169,3094,3094
A,N,3170,3095,3095
A,N,3171,3096,3096
A,N,3172,3097,3097
A,N,3173,3098,3098
A,N,3174,3099,3099
A,N,3175,3100,3100
A,N,3176,3101,3101
A,N,3177,3102,3102
A,N,3178,3103,3103
A,N,3179,3104,3104
A,N,3180,3105,3105
A,N,3181,3106,3106
A,N,3182,3107,3107
A,N,3183,3108,3108
A,N,3184,3109,3109
A,N,3185,3110,3110
A,N,3186,3111,3111
A,N,3187,3112,3112
A,N,3188,3113,3113
A,N,3189,3114,3114
A,N,3190,3115,3115
A,N,3191,3116,3116
A,N,3192,3117,3117
A,N,3193,3118,3118
A,N,3194,3119,3119
A,N,3195,3120,3120
A,N,3196,3121,3121
A,N,3197,3122,3122
A,N,3198,3123,3123
A,N,3199,3124,3124
A,N,3200,3125,3125
A,N,3201,3126,3126
A,N,3202,3127,3127
A,N,3203,3128,3128
A,N,3204,3129,3129
A,N,3205,3130,3130
A,N,3206,3131,3131
A,N,3207,3132,3132
A,N,3208,3133,3133
A,N,3209,3134,3134
A,N,3210,3135,3135
A,N,3211,3136,3136
A,N,3212,3137,3137
A,N,3213,3138,3138
A,N,3214,3139,3139
A,N,3215,3140,3140
A,N,3216,3141,3141
A,N,3217,3142,3142
A,N,3218,3143,3143
A,N,3219,3144,3144
A,N,3220,3145,3145
A,N,3221,3146,3146
A,N,3222,3147,3147
A,N,3223,3148,3148
A,N,3224,3149,3149
A,N,3225,3150,3150
A,N,3226,3151,3151
A,N,3227,3152,3152
A,N,3228,3153,3153
A,N,3229,3154,3154
A,N,3230,3155,3155
A,N,3231,3156,3156
A,N,3232,3157,3157
A,N,3233,3158,3158
A,N,3234,3159,3159
A,N,3235,3160,3160
A,N,3236,3161,3161
A,N,3237,3162,3162
A,N,3238,3163,3163
A,N,3239,3164,3164
A,N,3240,3165,3165
A,N,3241,3166,3166
A,N,3242,3167,3167
A,N,3243,3168,3168
A,N,3244,3169,3169
A,N,3245,3170,3170
A,N,3246,3171,3171
A,N,3247,3172,3172
A,N,3248,3173,3173
A,N,3249,3174,3174
A,N,3250,3175,3175
A,N,3251,3176,3176
A,N,3252,3177,3177
A,N,3253,3178,3178
A,N,3254,3179,3179
A,N,3255,3180,3180
A,N,3256,3181,3181
A,N,3257,3182,3182
A,N,3258,3183,3183
A,N,3259,3184,3184
A,N,3260,3185,3185
A,N,3261,3186,3186
A,N,3262,3187,3187
A,N,3263,3188,3188
A,N,3264,3189,3189
A,N,3265,3190,3190
A,N,3266,3191,3191
A,N,3267,3192,3192
A,N,3268,3193,3193
A,N,3269,3194,3194
A,N,3270,3195,3195
A,N,3271,3196,3196
A,N,3272,3197,3197
A,N,3273,3198,3198
A,N,3274,3199,3199
A,N,3275,3200,3200
A,N,3276,3201,3201
A,N,3277,3202,3202
A,N,3278,3203,3203
A,N,3279,3204,3204
A,N,3280,3205,3205
A,N,3281,3206,3206
A,N,3282,3207,3207
A,N,3283,3208,3208
A,N,3284,3209,3209
A,N,3285,3210,3210
A,N,3286,3211,3211
A,N,3287,3212,3212
A,N,3288,3213,3213
A,N,3289,3214,3214
A,N,3290,3215,3215
A,N,3291,3216,3216
A,N,3292,3217,3217
A,N,3293,3218,3218
A,N,3294,3219,3219
A,N,3295,3220,3220
A,N,3296,3221,3221
A,N,3297,3222,3222
A,N,3298,3223,3223
A,N,3299,3224,3224
A,N,3300,3225,3225
A,N,3301,3226,3226
A,N,3302,3227,3227
A,N,3303,3228,3228
A,N,3304,3229,3229
A,N,3305,3230,3230
A,N,3306,3231,3231
A,N,3307,3232,3232
A,N,3308,3233,3233
A,N,3309,3234,3234
A,N,3310,3235,3235
A,N,3311,3236,3236
A,N,3312,3237,3237
A,N,3313,3238,3238
A,N,3314,3239,3239
A,N,3315,3240,3240
A,N,3316,3241,3241
A,N,3317,3242,3242
A,N,3318,3243,3243
A,N,3319,3244,3244
A,N,3320,3245,3245
A,N,3321,3246,3246
A,N,3322,3247,3247
A,N,3323,3248,3248
A,N,3324,3249,3249
A,N,3325,3250,3250
A,N,3326,3251,3251
A,N,3327,3252,3252
A,N,3328,3253,3253
A,N,3329,3254,3254
A,N,3330,3255,3255
A,N,3331,3256,3256
A,N,3332,3257,3257
A,N,3333,3258,3258
A,N,3334,3259,3259
A,N,3335,3260,3260
A,N,3336,3261,3261
A,N,3337,3262,3262
A,N,3338,3263,3263
A,N,3339,3264,3264
A,N,3340,3265,3265
A,N,3341,3266,3266
A,N,3342,3267,3267
A,N,3343,3268,3268
A,N,3344,3269,3269
A,N,3345,3270,3270
A,N,3346,3271,3271
A,N,3347,3272,3272
A,N,3348,3273,3273
A,N,3349,3274,3274
A,N,3350,3275,3275
A,N,3351,3276,3276
A,N,3352,3277,3277
A,N,3353,3278,3278
A,N,3354,3279,3279
A,N,3355,3280,3280
A,N,3356,3281,3281
A,N,3357,3282,3282
A,N,3358,3283,3283
A,N,3359,3284,3284
A,N,3360,3285,3285
A,N,3361,3286,3286
A,N,3362,3287,3287
A,N,3363,3288,3288
A,N,3364,3289,3289
A,N,3365,3290,3290
A,N,3366,3291,3291
A,N,3367,3292,3292
A,N,3368,3293,3293
A,N,3369,3294,3294
A,N,3370,3295,3295
A,N,3371,3296,3296
A,N,3372,3297,3297
A,N,3373,3298,3298
A,N,3374,3299,3299
A,N,3375,3300,3300
A,N,3376,3301,3301
A,N,3377,3302,3302
A,N,3378,3303,3303
A,N,3379,3304,3304
A,N,3380,3305,3305
A,N,3381,3306,3306
A,N,3382,3307,3307
A,N,3383,3308,3308
A,N,3384,3309,3309
A,N,3385,3310,3310
A,N,3386,3311,3311
A,N,3387,3312,3312
A,N,3388,3313,3313
A,N,3389,3314,3314
A,N,3390,3315,3315
A,N,3391,3316,3316
A,N,3392,3317,3317
A,N,3393,3318,3318
A,N,3394,3319,3319
A,N,3395,3320,3320
A,N,3396,3321,3321
A,N,3397,3322,3322
A,N,3398,3323,3323
A,N,3399,3324,3324
A,N,3400,3325,3325
A,N,3401,3326,3326
A,N,3402,3327,3327
A,N,3403,3328,3328
A,N,3404,3329,3329
A,N,3405,3330,3330
A,N,3406,3331,3331
A,N,3407,3332,3332
A,N,3408,3333,3333
A,N,3409,3334,3334
A,N,3410,3335,3335
A,N,3411,3336,3336
A,N,3412,3337,3337
A,N,3413,3338,3338
A,N,3414,3339,3339
A,N,3415,3340,3340
A,N,3416,3341,3341
A,N,3417,3342,3342
A,N,3418,3343,3343
A,N,3419,3344,3344
A,N,3420,3345,3345
A,N,3421,3346,3346
A,N,3422,3347,3347
A,N,3423,3348,3348
A,N,3424,3349,3349
A,N,3425,3350,3350
A,N,3426,3351,3351
A,N,3427,3352,3352
A,N,3428,3353,3353
A,N,3429,3354,3354
A,N,3430,3355,3355
A,N,3431,3356,3356
A,N,3432,3357,3357
A,N,3433,3358,3358
A,N,3434,3359,3359
A,N,3435,3360,3360
A,N,3436,3361,3361
A,N,3437,3362,3362
A,N,3438,3363,3363
A,N,3439,3364,3364
A,N,3440,3365,3365
A,N,3441,3366,3366
A,N,3442,3367,3367
A,N,3443,3368,3368
A,N,3444,3369,3369
A,N,3445,3370,3370
A,N,3446,3371,3371
A,N,3447,3372,3372
A,N,3448,3373,3373
A,N,3449,3374,3374
A,N,3450,3375,3375
A,N,3451,3376,3376
A,N,3452,3377,3377
A,N,3453,3378,3378
A,N,3454,3379,3379
A,N,3455,3380,3380
A,N,3456,3381,3381
A,N,3457,3382,3382
A,N,3458,3383,3383
A,N,3459,3384,3384
A,N,3460,3385,3385
A,N,3461,3386,3386
A,N,3462,3387,3387
A,N,3463,3388,3388
A,N,3464,3389,3389
A,N,3465,3390,3390
A,N,3466,3391,3391
A,N,3467,3392,3392
A,N,3468,3393,3393
A,N,3469,3394,3394
A,N,3470,3395,3395
A,N,3471,3396,3396
A,N,3472,3397,3397
A,N,3473,3398,3398
A,N,3474,3399,3399
A,N,3475,3400,3400
A,N,3476,3401,3401
A,N,3477,3402,3402
A,N,3478,3403,3403
A,N,3479,3404,3404
A,N,3480,3405,3405
A,N,3481,3406,3406
A,N,3482,3407,3407
A,N,3483,3408,3408
A,N,3484,3409,3409
A,N,3485,3410,3410
A,N,3486,3411,3411
A,N,3487,3412,3412
A,N,3488,3413,3413
A,N,3489,3414,3414
A,N,3490,3415,3415
A,N,3491,3416,3416
A,N,3492,3417,3417
A,N,3493,3418,3418
A,N,3494,3419,3419
A,N,3495,3420,3420
A,N,3496,3421,3421
A,N,3497,3422,3422
A,N,3498,3423,3423
A,N,3499,3424,3424
A,N,3500,3425,3425
A,N,3501,3426,3426
A,N,3502,3427,3427
A,N,3503,3428,3428
A,N,3504,3429,3429
A,N,3505,3430,3430
A,N,3506,3431,3431
A,N,3507,3432,3432
A,N,3508,3433,3433
A,N,3509,3434,3434
A,N,3510,3435,3435
A,N,3511,3436,3436
A,N,3512,3437,3437
A,N,3513,3438,3438
A,N,3514,3439,3439
A,N,3515,3440,3440
A,N,3516,3441,3441
A,N,3517,3442,3442
A,N,3518,3443,3443
A,N,3519,3444,3444
A,N,3520,3445,3445
